source	target	label	label_str	src_tokens	tgt_tokens	lexical_overlap	seq_similarity	length_ratio	length_label	style_label	combo_label
"In the Middle Persian sources of the Sassanid period the river is known as "" Wehrod "" ( Lit"	"In Sassanid sources of the Middle Persian period the river is known as "" Wehrōd """	0	not_paraphrase	19	16	0.7222	0.6966	0.8421	SHORT	CREATIVE	[SHORT] [CREATIVE]
Steen Township Knox County Indiana is a town in Wheatland United States	Wheatland is a town in Steen Township Knox County Indiana United States of America	0	not_paraphrase	12	14	0.5294	0.646	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
The average January temperature ranges from and the average temperature in July to average precipitation varies from north to south	Average January temperature ranges from to and average July temperature ranges from to Average precipitation varies from in the north to in the south	1	paraphrase	20	24	0.9333	0.8269	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Several publications of the Public Health Service have shown that veterans have increased cancer nerve digestive skin and respiratory disorders	Several publications published by the Public Health Service have shown that veterans have increased rates of cancer and nerve digestive skin and respiratory disorders	1	paraphrase	20	24	0.7826	0.9119	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
AMBIT is a symbolic programming language introduced in 1964 by Carlos Christensen of Massachusetts Computer Associates for historical calculation	AMBIT is a historical programming language that was introduced in 1964 by Carlos Christensen of Massachusetts Computer Associates for the symbolic calculation	0	not_paraphrase	19	22	0.7826	0.8954	1.1579	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
They make up 13 % of the population in Klaipėda 28 % in Vilnius	In Klaipėda they make up 13 % of the population and 28 % in Vilnius	1	paraphrase	14	15	0.6667	0.806	1.0714	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Eastside is a former settlement located in Holtville north of Imperial County California	Eastside is a former settlement in Imperial County California It was located north of Holtville	0	not_paraphrase	13	15	0.8667	0.6667	1.1538	LONG	CREATIVE	[LONG] [CREATIVE]
The `` Fall Beil '' was used for the last time in West Germany in 1949 in 1966 in East Germany	The `` Fallbeil '' was last used in East Germany in 1949 in 1966 in West Germany	0	not_paraphrase	21	17	0.7222	0.809	0.8095	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
From there it flows through a minimally developed series of swamps and ponds to the south into the valley downwards but further west	From there it flows downward into the valley through a minimally developed series of swamps and ponds south but trending further to the west	0	not_paraphrase	23	24	0.7308	0.722	1.0435	SAME	CREATIVE	[SAME] [CREATIVE]
Cambodia is represented in Canada through its UN mission in New York City	Cambodia is represented through its UN mission in New York Canada	1	paraphrase	13	11	0.6429	0.8652	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Brusio is a municipality in the Bernina Region in the canton of Graubünden in Switzerland	Brusio is a municipality in Graubünden in the canton of Switzerland in the Bernina region	0	not_paraphrase	15	15	0.7143	0.6593	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
The tournament requires an import or a pure-foreign player for each team	The tournament requires an import or player for each team	0	not_paraphrase	12	10	0.8333	0.8855	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
He replaced John Mabry as a backup at 1st base to Derrek Lee	He replaced Derrek Lee as backup at 1st Base to John Mabry	0	not_paraphrase	13	12	0.6667	0.6667	0.9231	SAME	CREATIVE	[SAME] [CREATIVE]
The nearest station to Hayes Knoll is Cricklade the nearest train station is on the Great Western Main Line	The nearest railway station to Hayes Knoll is Cricklade The nearest mainline railway station is on the Great Western Main Line	1	paraphrase	19	21	0.8125	0.8945	1.1053	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
It is widespread in Europe but is never as common as L. sponsa	"It is widespread in Europe but it is never as common as "" L. sponsa """	1	paraphrase	13	16	0.6	0.9403	1.2308	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
His best positions in the competition were in tenth in 1960 and 1968 in eighth place	His best positions in competition were eighth in 1960 and tenth in 1968	0	not_paraphrase	16	13	0.7143	0.7643	0.8125	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Phaecadophora fimbriata is a moth of the Tortricidae family It is found in India China Thailand Japan Taiwan Java and New Guinea	Phaecadophora fimbriata is a moth from the family of tortricidae found in Thailand Japan Taiwan China India Java and New Guinea	1	paraphrase	22	21	0.8261	0.7836	0.9545	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
AleX is an Italian television series The series was produced by Giorgio Schottler Guglielmo Duccoli and Alfredo Castelli and written by Videotime	AleX is an Italian television series written by Alfredo Castelli Guglielmo Duccoli and Giorgio Schottler produced by videotime	0	not_paraphrase	22	18	0.7619	0.6547	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
In the early morning and late afternoon it seems most active	It seems to be most active in the early morning and late afternoon	1	paraphrase	11	13	0.7143	0.6202	1.1818	LONG	CREATIVE	[LONG] [CREATIVE]
English is understood by many people and spoken by some fluently	English is spoken by many people and understood by some of them fluently	0	not_paraphrase	11	13	0.8333	0.7536	1.1818	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Notre Dame received half of the 7.6 million dollars that NBC paid each year for the rights of the deal and its opponent received the other half	Notre Dame got half of the $ 7.6 million that NBC paid for the rights each year of the deal and its opponent received the other half	1	paraphrase	27	27	0.8	0.8489	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Cebu City includes the islands Cebu Central Visayas and the eastern half of Negros the regional center is Siquijor and Bohol	Cebu City includes the islands of Cebu Central Visayas and the eastern half of Negros The regional center is Siquijor and Bohol Its provinces are	1	paraphrase	21	25	0.8571	0.913	1.1905	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Kennell was born in Colorado Springs Colorado and spent her early years between the Rockies and Dunedin Florida	Kennell was born in Dunedin Florida She spent her early years going back and forth between the Rockies and Colorado Springs Colorado	0	not_paraphrase	18	22	0.8095	0.3745	1.2222	LONG	CREATIVE	[LONG] [CREATIVE]
The villa is built in the discernible Neo-Classical style with some Baroque influences here and there	The villa is built in baroque style here and there with some neo-classical influences	0	not_paraphrase	16	14	0.7059	0.4842	0.875	SAME	CREATIVE	[SAME] [CREATIVE]
codice 3 is a type qualifier where the unqualified type of codice 27 codice 28 is and the qualified type codice 29	Where codice _ 3 is a type qualifier which the qualified type of codice _ 27 is codice _ 28 and the unqualified type is codice _ 29	0	not_paraphrase	22	28	0.7778	0.8629	1.2727	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Born in Badajoz Hidalgo played for Seville and Celta de Vigo	Hidalgo was born in Seville who played for Badajoz and Celta de Vigo	0	not_paraphrase	11	13	0.6	0.6212	1.1818	LONG	CREATIVE	[LONG] [CREATIVE]
Born in Mississippi she grew up in Flint Michigan	She was born in Flint Michigan but grew up in Mississippi	0	not_paraphrase	9	11	0.8	0.4107	1.2222	LONG	CREATIVE	[LONG] [CREATIVE]
It is located southeast of White Cap Mountain 2 miles southwest of Baker Mountain and 5 miles west of Moosehead Lake	It is located southeast of Moosehead Lake 2 miles southwest of Baker Mountain and 5 miles west of White Cap Mountain	0	not_paraphrase	21	21	1.0	0.7797	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Renzo Furlan won in the final 3 -- 6 6 -- 3 7 -- 5 against Michael Chang	Renzo Furlan won 3 6 6 3 7 5 against Michael Chang in the final	1	paraphrase	18	15	0.5263	0.7361	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
The current line - up is Chris Fogal on the guitar and vocals Forrest Bartosh on drums and Johnny Wilson on bass and background - vocals	The current line-up is Johnny Wilson ( guitar and vocals Forrest Bartosh ( drums and Chris Fogal ( bass and background vocals	0	not_paraphrase	26	22	0.5652	0.791	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The island of Coëtivy is located in the Indian Ocean south of the Seychelles main group	Seychelles is in the Indian Ocean south of the main Coëtivy Island group	0	not_paraphrase	16	13	0.9231	0.6211	0.8125	SHORT	CREATIVE	[SHORT] [CREATIVE]
Pavizha Mutthu is a Jesey produced Indian Malayalam film directed by Hari Pothan	Pavizha Mutthu is a 1980 Indian Malayalam film directed by Jesey and produced by Hari Pothan	0	not_paraphrase	13	16	0.75	0.7657	1.2308	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
At the 13th Telecine Awards Anupam Roy received the Best Lyricist Award from the Special Jury Award for Acting and Parambrata Chatterjee	At the 13th Telecine Awards it got Parambrata Chatterjee the Special Jury Award for acting and Anupam Roy the Best Lyricist Award	0	not_paraphrase	22	22	0.56	0.5609	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
The constituency like its neighbour Scotland was one of the safest seats of Labour in Dunfermline East	Like its neighbour Dunfermline East the constituency was one of Labour 's safest seats in Scotland	0	not_paraphrase	17	16	0.7222	0.3495	0.9412	SAME	CREATIVE	[SAME] [CREATIVE]
On November 30 2008 John married the musician Megan Mullins The married couple was divorced in 2015	On November 30 2008 Megan Mullins married musician John The couple divorced in 2015	0	not_paraphrase	17	14	0.8125	0.7196	0.8235	SHORT	CREATIVE	[SHORT] [CREATIVE]
The 1986 -- 87 Toronto Maple Leafs season was the 70th season of operation of Toronto in the National Hockey League	The 1986 -- 87 National Hockey League season was the 70th season of the Toronto operation in Toronto Maple Leafs	0	not_paraphrase	21	20	0.7778	0.69	0.9524	SAME	CREATIVE	[SAME] [CREATIVE]
Grose Wold is a suburb of Sydney in the state of New South Wales Australia It is in the City of Hawkesbury	Grose Wold is a suburb of New South Wales Australia in the state of Sydney in Hawkesbury City	0	not_paraphrase	22	18	0.7368	0.744	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
It is a brilliant rendering of purple lights and dramatic sunshine	It is a brilliant rendition of purple lights and dramatic sunshine	1	paraphrase	11	11	0.8333	0.9552	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Crabtree manages to kill Carter and Lanzos and escape to the island 's undergrowth	Crabtree manages to kill Carter and Lanzos and escape into the island 's undergrowth	1	paraphrase	14	14	0.9231	0.9881	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The spokesman first was James David Edgar and later Thomas Bain	The spokesman was Thomas Bain first and later James David Edgar	0	not_paraphrase	11	11	0.6923	0.6154	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Owens did not act at first like naturally	"Owens did not Act "" like Naturally "" at first"	1	paraphrase	8	10	0.5455	0.5909	1.25	LONG	CREATIVE	[LONG] [CREATIVE]
Lito played football club for Zingone	Zingone played for Lito 's club football	0	not_paraphrase	6	7	0.4444	0.5823	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
Ås IF is a Swedish football club located in Ås near Östersund	Ås IF is a Swedish football club which is located in Östersund near Ås	0	not_paraphrase	12	14	0.8462	0.806	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The Pascu River is a tributary of the river Valea Voenilor	The Pascu River is a tributary of the Valea Voenilor River	1	paraphrase	11	11	0.7273	0.8983	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The series converges almost everywhere	Then the series converges almost everywhere	1	paraphrase	5	6	0.8333	0.9398	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Simon Skelton won 9-4 9-5 against Darren Burnett in the finals	Darren Burnett won in the final 9-4 9-5 against Simon Skelton	0	not_paraphrase	11	11	0.6923	0.4724	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
The government of Qingyang County is located in the town of Rongcheng	The government of Qingyang County is located in Rongcheng Town	1	paraphrase	12	10	0.6667	0.8722	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
We hear laughter we see the faces we see the music	"We see the laughter we see the faces we hear the music. """	0	not_paraphrase	11	13	0.6667	0.8571	1.1818	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The agency has its headquarters in Paris France and its overseas office - Operations - Office in Arlington Virginia	The agency has its headquarters in Arlington Virginia and its Overseas Operations Office in Paris France	0	not_paraphrase	19	16	0.9333	0.4846	0.8421	SHORT	CREATIVE	[SHORT] [CREATIVE]
The Chief Justice was the Chief Justice of the High Commission territories ( Swaziland Bechuanaland Protectorate Basutoland and from 1951 onwards were Chief Justices	The Chief Justice was the Chief Justice of the High Commission territories ( Basutoland Bechuanaland Protectorate Swaziland and from 1951 the Chief Justice	1	paraphrase	24	23	0.6364	0.903	0.9583	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
He had to compose in Mexico and Sweden compared to the other S2000 drivers with superior status and therefore had to sweep the roads for him	He had to compose in Sweden and Mexico compared to the other S2000 drivers with superior status and therefore had to sweep the roads for him	1	paraphrase	26	26	1.0	0.922	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Had the Immigration Officer intended on arrival that asylum was known then he would not have granted entry as a visitor	If the immigration official had known that asylum was intended on arrival he would not have granted entry as a visitor	0	not_paraphrase	21	21	0.68	0.722	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
It is used as a measure of absorbed dose specific energy ( imparted and kerma ( an acronym for kinetic energy released per unit mass	It is used as measure of absorbed dose specific energy ( mediated and kerma ( acronym for kinetic energy released per mass unit	1	paraphrase	25	23	0.6923	0.9179	0.92	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Whether modern users know that they are classical or not does not matter	It does not matter match whether classical users know that they are modern or not	0	not_paraphrase	13	15	0.6875	0.529	1.1538	LONG	CREATIVE	[LONG] [CREATIVE]
Major Harold Berridge CIE OBE ( 1872 -- 17 June 1949 was a mechanical engineer and British civil engineer	CIE OBE ( 1872 -- June 17 1949 was a mechanical engineer and British civil engineer	1	paraphrase	19	16	0.75	0.8497	0.8421	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Cillian sacrifices himself in order to give Todd time to escape	Cillian sacrifices himself to give Todd time to escape	1	paraphrase	11	9	0.8	0.9244	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The Siphumelele mine is one of the largest platinum mines located in the north-western part of Rustenburg North West in South Africa	The Siphumelele - Mine is one of the largest platinum mines in the north-western part of South Africa in Rustenburg northwest	0	not_paraphrase	22	21	0.6667	0.8123	0.9545	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
